date,open,close,high,low
2025-08-06,3615.808,3633.995,3634.314,3613.989
2025-08-07,3637.781,3639.667,3645.117,3622.522
2025-08-08,3634.855,3635.128,3645.367,3625.451
2025-08-11,3637.053,3647.547,3656.852,3629.627
2025-08-12,3647.963,3665.918,3669.038,3647.963
2025-08-13,3668.658,3683.465,3688.628,3666.547
2025-08-14,3685.522,3666.443,3704.772,3662.57
2025-08-15,3659.815,3696.771,3702.255,3658.376
2025-08-18,3712.495,3728.027,3745.939,3702.38
2025-08-19,3728.485,3727.288,3746.669,3718.147
2025-08-20,3716.685,3766.21,3767.43,3704.991
2025-08-21,3770.676,3771.099,3787.981,3757.992
2025-08-22,3772.277,3825.759,3825.759,3772.277
2025-08-25,3848.163,3883.562,3883.562,3839.972
2025-08-26,3871.471,3868.382,3888.599,3859.758
2025-08-27,3869.612,3800.35,3887.198,3800.35
2025-08-28,3796.711,3843.597,3845.087,3761.422
2025-08-29,3842.823,3857.927,3867.606,3839.206
2025-09-01,3869.746,3875.53,3879.045,3853.658
2025-09-02,3877.086,3858.133,3885.315,3828.678
2025-09-03,3865.286,3813.557,3868.388,3794.884
2025-09-04,3807.757,3765.876,3808.396,3732.84
2025-09-05,3761.88,3812.514,3817.159,3745.309
2025-09-08,3811.669,3826.841,3833.143,3803.603
2025-09-09,3816.657,3807.292,3834.671,3791.724
2025-09-10,3806.584,3812.221,3826.996,3794.057
2025-09-11,3806.056,3875.309,3875.309,3796.435
2025-09-12,3875.507,3870.598,3892.738,3866.539
2025-09-15,3876.097,3860.504,3879.737,3855.973
2025-09-16,3865.98,3861.865,3876.69,3838.648
2025-09-17,3854.073,3876.341,3882.669,3848.946
2025-09-18,3876.059,3831.656,3899.959,3800.995
2025-09-19,3830.444,3820.089,3843.17,3811.903
2025-09-22,3822.01,3828.576,3831.74,3806.202
2025-09-23,3830.138,3821.833,3838.606,3774.528
2025-09-24,3804.483,3853.642,3854.923,3804.328
2025-09-25,3852.431,3853.302,3866.106,3840.459
2025-09-26,3839.855,3828.106,3856.606,3828.106
2025-09-29,3828.166,3862.532,3881.002,3809.535
2025-09-30,3869.705,3882.777,3887.57,3866.281
2025-10-09,3898.307,3933.972,3936.576,3885.744
2025-10-10,3915.475,3897.028,3933.005,3886.305
2025-10-13,3800.106,3889.502,3895.83,3800.106
2025-10-14,3910.783,3865.229,3918.436,3851.121
2025-10-15,3867.536,3912.21,3912.291,3857.667
2025-10-16,3900.683,3916.228,3931.05,3899.167
2025-10-17,3912.04,3839.755,3921.065,3835.365
2025-10-20,3865.552,3863.893,3877.722,3850.367
2025-10-21,3870.749,3916.332,3919.318,3868.145
2025-10-22,3896.074,3913.758,3918.592,3893.325
2025-10-23,3904.159,3922.41,3926.217,3877.529
2025-10-24,3929.115,3950.312,3950.312,3928.96
2025-10-27,3969.22,3996.945,3999.067,3963.102
2025-10-28,3986.891,3988.224,4010.728,3976.833
2025-10-29,3990.266,4016.331,4016.331,3986.941
2025-10-30,4007.821,3986.901,4025.705,3984.828
2025-10-31,3985.064,3954.79,3986.743,3951.731
2025-11-03,3954.078,3976.521,3977.305,3937.022
2025-11-04,3973.458,3960.186,3985.882,3938.52
2025-11-05,3922.584,3969.248,3979.754,3922.584
2025-11-06,3973.349,4007.76,4008.799,3973.349
2025-11-07,3994.317,3997.556,4012.005,3993.691
2025-11-10,4001.794,4018.597,4018.696,3990.836
2025-11-11,4023.877,4002.758,4024.939,3991.516
2025-11-12,3996.565,4000.14,4020.378,3980.676
2025-11-13,3996.514,4029.501,4030.398,3994.771
2025-11-14,4007.126,3990.492,4034.079,3990.307
2025-11-17,3988.556,3972.035,3992.404,3958.948
2025-11-18,3962.444,3939.813,3966.885,3926.589
2025-11-19,3937.92,3946.742,3960.052,3930.075
2025-11-20,3960.699,3931.051,3967.971,3927.512
2025-11-21,3896.665,3834.891,3912.006,3834.749
2025-11-24,3848.657,3836.766,3854.331,3816.576
2025-11-25,3850.571,3870.023,3882.03,3845.138
2025-11-26,3867.429,3864.184,3879.923,3861.177
2025-11-27,3867.197,3875.259,3895.589,3864.131
2025-11-28,3870.944,3888.596,3888.889,3856.25
2025-12-01,3894.213,3914.006,3914.464,3890.949
2025-12-02,3908.456,3897.712,3908.769,3888.328
2025-12-03,3894.156,3878.0,3901.696,3869.953
2025-12-04,3879.742,3875.793,3888.86,3859.049
2025-12-05,3873.121,3902.808,3907.782,3863.314
2025-12-08,3909.226,3924.078,3936.311,3904.738
2025-12-09,3916.509,3909.522,3923.899,3902.128
2025-12-10,3901.128,3900.496,3906.116,3876.475
2025-12-11,3903.895,3873.318,3904.963,3862.821
2025-12-12,3869.413,3889.346,3891.807,3850.597
2025-12-15,3865.402,3867.921,3896.977,3863.63
2025-12-16,3861.515,3824.812,3862.427,3815.844
2025-12-17,3822.509,3870.278,3881.752,3817.996
2025-12-18,3857.257,3876.371,3888.285,3856.423
2025-12-19,3878.227,3890.448,3902.671,3871.777
2025-12-22,3900.535,3917.364,3920.012,3900.515
2025-12-23,3919.106,3919.979,3937.127,3910.745
2025-12-24,3920.347,3940.947,3947.041,3912.311
2025-12-25,3937.72,3959.621,3964.073,3936.078
2025-12-26,3957.833,3963.679,3977.706,3945.524
2025-12-29,3964.651,3965.28,3983.979,3956.946
2025-12-30,3947.871,3965.116,3979.99,3947.419
2025-12-31,3968.726,3968.84,3977.536,3955.487
2026-01-05,3986.972,4023.417,4025.263,3983.576
2026-01-06,4026.016,4083.667,4083.667,4025.088
2026-01-07,4083.843,4085.772,4098.777,4069.436
2026-01-08,4077.715,4082.979,4093.872,4067.122
2026-01-09,4086.762,4120.426,4121.723,4083.616
2026-01-12,4134.893,4165.287,4168.357,4119.879
2026-01-13,4169.704,4138.759,4179.702,4126.234
2026-01-14,4138.645,4126.093,4190.866,4103.621
2026-01-15,4106.224,4112.601,4133.073,4096.85
2026-01-16,4127.063,4101.913,4140.225,4091.811
2026-01-19,4090.719,4114.0,4126.518,4090.057
2026-01-20,4116.366,4113.649,4128.93,4080.294
2026-01-21,4103.529,4116.94,4135.959,4103.529
2026-01-22,4126.072,4122.576,4140.838,4109.923
2026-01-23,4130.108,4136.164,4143.75,4120.204
2026-01-26,4144.778,4132.605,4160.985,4124.7
2026-01-27,4125.216,4139.904,4158.802,4101.83
2026-01-28,4150.215,4151.238,4170.147,4138.019
2026-01-29,4155.919,4157.985,4170.214,4138.299
2026-01-30,4131.993,4117.948,4152.85,4064.777
2026-02-02,4079.708,4015.746,4103.407,4013.656
2026-02-03,4043.906,4067.738,4069.418,4002.782
2026-02-04,4064.677,4102.202,4104.621,4062.683
2026-02-05,4075.025,4075.917,4088.904,4048.939
2026-02-06,4040.299,4065.583,4095.03,4029.973
2026-02-09,4103.54,4123.09,4123.159,4093.056
2026-02-10,4127.766,4128.373,4134.338,4117.564
2026-02-11,4124.428,4131.985,4142.561,4122.428
2026-02-12,4136.99,4134.018,4140.593,4124.131
2026-02-13,4115.924,4082.073,4123.844,4079.77
2026-02-24,4129.134,4117.409,4131.55,4105.937
2026-02-25,4123.781,4147.231,4167.844,4122.699
2026-02-26,4151.068,4146.631,4152.193,4127.153
2026-02-27,4128.897,4162.882,4166.234,4128.36
2026-03-02,4151.801,4182.591,4188.77,4131.368
2026-03-03,4189.408,4122.676,4197.228,4116.011
2026-03-04,4087.632,4082.474,4106.04,4055.413
2026-03-05,4109.777,4108.567,4125.617,4090.621
2026-03-06,4085.895,4124.194,4129.465,4085.895
2026-03-09,4098.699,4096.602,4106.534,4052.545
2026-03-10,4098.587,4123.138,4123.958,4098.587
2026-03-11,4123.666,4133.433,4135.839,4112.8
2026-03-12,4133.2,4129.103,4141.649,4103.164
2026-03-13,4117.574,4095.449,4134.079,4086.847
2026-03-16,4092.249,4084.786,4096.133,4048.087
2026-03-17,4086.295,4049.907,4108.4,4049.58
2026-03-18,4053.305,4062.984,4065.373,4023.03
2026-03-19,4028.542,4006.552,4042.022,3994.165
2026-03-20,4004.573,3957.053,4022.703,3955.711
2026-03-23,3904.951,3813.283,3906.622,3794.684
2026-03-24,3849.631,3881.28,3881.424,3807.994
2026-03-25,3892.269,3931.838,3933.061,3891.816
2026-03-26,3924.962,3889.084,3937.104,3880.573
2026-03-27,3852.094,3913.724,3924.108,3852.094
2026-03-30,3884.277,3923.287,3924.289,3872.776
2026-03-31,3924.067,3891.861,3948.811,3891.861
2026-04-01,3939.566,3948.552,3955.943,3929.921
2026-04-02,3940.799,3919.285,3952.576,3900.116
2026-04-03,3927.592,3880.097,3929.529,3871.3
2026-04-07,3884.151,3890.165,3902.607,3875.684
2026-04-08,3930.251,3994.998,3994.998,3926.249
2026-04-09,3967.63,3966.171,3979.127,3955.246
2026-04-10,3985.464,3986.225,4011.024,3979.814
2026-04-13,3971.199,3988.558,3991.262,3966.198
2026-04-14,4006.727,4026.626,4026.626,3992.407
2026-04-15,4039.471,4027.21,4050.621,4020.904
2026-04-16,4030.138,4055.547,4057.831,4028.909
2026-04-17,4043.381,4051.425,4058.604,4038.429
2026-04-20,4053.375,4082.127,4083.19,4051.685
2026-04-21,4075.845,4085.077,4086.637,4062.133
2026-04-22,4074.813,4106.258,4106.844,4074.68
2026-04-23,4110.788,4093.25,4114.844,4070.46
2026-04-24,4081.033,4079.9,4092.613,4061.145
2026-04-27,4074.811,4086.344,4092.831,4071.08
2026-04-28,4076.143,4078.637,4090.201,4062.872
2026-04-29,4061.822,4107.514,4112.152,4061.822
2026-04-30,4107.297,4112.159,4118.755,4100.966
2026-05-06,4135.451,4160.174,4166.147,4129.911
2026-05-07,4168.447,4180.092,4180.21,4163.137
2026-05-08,4163.854,4179.952,4183.063,4154.246
2026-05-11,4201.347,4225.021,4229.58,4186.082
2026-05-12,4229.283,4214.489,4230.184,4199.344
2026-05-13,4192.315,4242.572,4245.068,4192.315
2026-05-14,4256.157,4177.918,4258.863,4177.918
2026-05-15,4174.175,4135.389,4191.807,4114.086
2026-05-18,4120.14,4131.528,4145.661,4108.604
2026-05-19,4122.961,4169.538,4170.289,4107.994
2026-05-20,4152.698,4162.185,4169.847,4139.974
2026-05-21,4174.377,4077.277,4199.527,4074.217
2026-05-22,4096.172,4112.9,4120.088,4067.747
2026-05-25,4126.338,4152.569,4153.879,4119.8
2026-05-26,4137.32,4145.373,4150.289,4104.459
2026-05-27,4138.805,4093.727,4153.561,4077.616
2026-05-28,4080.304,4098.636,4110.782,4055.828
2026-05-29,4110.521,4068.569,4112.955,4055.886
2026-06-01,4067.158,4057.74,4093.041,4045.69
2026-06-02,4061.463,4075.102,4089.575,4032.583
2026-06-03,4068.341,4083.974,4107.046,4059.907
2026-06-04,4053.67,4057.781,4080.718,4043.433
2026-06-05,4044.829,4027.736,4078.932,4015.063
